Timestamp,3dX,3dY,3dZ,2dX,2dY,ScreenWidth,ScreenHeight
2024-05-03 14:42:49.664......713,576
Timestamp,3dX,3dY,3dZ,2dX,2dY,ScreenWidth,ScreenHeight
2024-05-03 14:48:00.669......576,668
2024-05-03 14:48:04.981,-0.515079,-0.1508079,-4.237227,310,234.5,731,717
2024-05-03 14:48:04.992,-0.1333556,-0.1508079,-3.866235,352,242,731,717
2024-05-03 14:48:05.001,0.3047795,-0.1508079,-3.474121,394.5,249,731,717
2024-05-03 14:48:05.010,0.7784872,-0.1508079,-2.994279,434.5,256.5,731,717
2024-05-03 14:48:05.022,1.893045,-0.1508079,-1.543388,504.5,274,731,717
2024-05-03 14:48:05.031,2.373542,-0.1508079,-1.067702,530.5,278.5,731,717
2024-05-03 14:48:05.041,2.809762,-0.1508079,-0.719697,553.5,281.5,731,717
2024-05-03 14:48:05.051,3.121566,-0.1508079,-1.067702,582.5,278.5,731,717
2024-05-03 14:48:05.061,3.019176,-0.1508079,-1.593134,588.5,273.5,731,717
2024-05-03 14:48:05.070,2.769323,-0.1508079,-2.357396,590.5,265,731,717
2024-05-03 14:48:05.080,2.526165,-0.1508079,-3.028449,590.5,256,731,717
2024-05-03 14:48:05.089,2.230641,-0.1508079,-3.704107,585.5,245,731,717
2024-05-03 14:48:05.099,1.531737,-0.1508079,-5.020322,556.5,215,731,717
2024-05-03 14:48:05.109,1.226094,-0.1508079,-5.547765,536.5,198,731,717
2024-05-03 14:48:05.119,0.938648,-0.1508079,-6.007911,511.5,179.5,731,717
2024-05-03 14:48:05.130,0.7170413,-0.1508079,-6.335469,487,163.5,731,717
2024-05-03 14:48:05.144,0.3343563,-0.1508079,-6.781153,430,136.5,731,717
2024-05-03 14:48:05.154,0.1876311,-0.1508079,-6.893113,403,128.5,731,717
2024-05-03 14:48:05.163,-0.07835293,-0.1508079,-6.959217,349.5,123.5,731,717
2024-05-03 14:48:05.173,-0.1868196,-0.1508079,-6.906563,328,127.5,731,717
2024-05-03 14:48:05.183,-0.3074079,-0.1508079,-6.737061,307,139.5,731,717
2024-05-03 14:48:05.192,-0.4472203,-0.1508079,-6.462456,287,156.5,731,717
2024-05-03 14:48:05.408,3.495779,0.5069425,-3.876805,720,308.5,731,717
2024-05-03 14:48:05.415,3.51052,0.2755295,-3.961701,726.5,284,731,717
2024-05-03 14:48:05.422,3.554597,0.09546018,-3.927936,729,266,731,717
2024-05-03 14:48:05.429,3.62167,-0.05403113,-3.796293,728,253,731,717
2024-05-03 14:48:05.436,3.541326,-0.1508079,-3.866235,724,242,731,717
2024-05-03 14:48:05.443,3.151236,-0.1508079,-4.417313,716,230.5,731,717
2024-05-03 14:48:05.449,3.151236,-0.1508079,-4.417313,716,230.5,731,717
2024-05-03 14:48:05.456,2.879142,-0.1508079,-4.72632,704.5,223,731,717
2024-05-03 14:48:05.462,2.531778,-0.1508079,-5.071836,684.5,213.5,731,717
2024-05-03 14:48:05.470,2.18541,-0.1508079,-5.34473,657,205,731,717
2024-05-03 14:48:05.477,1.869609,-0.1508079,-5.491586,623,200,731,717
2024-05-03 14:48:05.483,1.513099,-0.1508079,-5.588989,578.5,196.5,731,717
2024-05-03 14:48:05.489,1.513099,-0.1508079,-5.588989,578.5,196.5,731,717
2024-05-03 14:48:05.497,1.129497,-0.1508079,-5.588988,524.5,196.5,731,717
2024-05-03 14:48:05.505,0.7068238,-0.1508079,-5.588988,465,196.5,731,717
2024-05-03 14:48:05.514,0.248631,-0.1508079,-5.588988,400.5,196.5,731,717
2024-05-03 14:48:05.522,-0.2131124,-0.1508079,-5.588989,335.5,196.5,731,717
2024-05-03 14:48:05.783,2.256359,-0.1508079,-1.970971,540,269.5,731,717
2024-05-03 14:48:05.790,1.973513,-0.1508079,-3.918434,567,241,731,717
2024-05-03 14:48:05.797,1.761926,-0.1508079,-5.071836,587.5,213.5,731,717
2024-05-03 14:48:05.804,1.610451,-0.1508079,-5.771694,602,189.5,731,717
2024-05-03 14:48:05.809,1.610451,-0.1508079,-5.771694,602,189.5,731,717
2024-05-03 14:48:05.816,1.482655,-0.1508079,-6.219133,609,169.5,731,717
2024-05-03 14:48:05.823,1.410389,-0.1508079,-6.418126,610,159,731,717
2024-05-03 14:48:05.830,1.34628,-0.1508079,-6.580938,610,149.5,731,717
2024-05-03 14:48:05.837,1.275722,-0.1508079,-6.699381,605.5,142,731,717
2024-05-03 14:48:05.844,1.186932,-0.1508079,-6.795588,595.5,135.5,731,717
2024-05-03 14:48:05.851,1.078257,-0.1508079,-6.893114,581,128.5,731,717
2024-05-03 14:48:05.860,0.9422393,-0.1508079,-6.952735,557.5,124,731,717
2024-05-03 14:48:05.866,0.9422393,-0.1508079,-6.952735,557.5,124,731,717
2024-05-03 14:48:05.873,0.8119044,-0.1508079,-6.972103,532,122.5,731,717
2024-05-03 14:48:05.880,0.6412344,-0.1508079,-6.972102,497,122.5,731,717
2024-05-03 14:48:05.887,0.4413056,-0.1508079,-6.972102,456,122.5,731,717
2024-05-03 14:48:05.894,0.2306519,-0.1508079,-6.952734,412.5,124,731,717
2024-05-03 14:48:05.901,0,-0.1508079,-6.906563,365.5,127.5,731,717
2024-05-03 14:48:05.908,-0.2317066,-0.1508079,-6.802757,320.5,135,731,717
2024-05-03 14:48:05.914,-0.2317066,-0.1508079,-6.802757,320.5,135,731,717
2024-05-03 14:48:05.922,-0.4795032,-0.1508079,-6.691742,275.5,142.5,731,717
2024-05-03 14:48:06.432,0.2254963,-0.1508079,-0.3434639,380,284.5,731,717
2024-05-03 14:48:06.439,0.2628384,-0.1508079,-1.177981,384,277.5,731,717
2024-05-03 14:48:06.447,0.2957387,-0.1508079,-2.01582,388.5,269,731,717
2024-05-03 14:48:06.453,0.3122797,-0.1508079,-2.818256,392.5,259,731,717
2024-05-03 14:48:06.460,0.3086252,-0.1508079,-3.503784,395,248.5,731,717
2024-05-03 14:48:06.467,0.311677,-0.1508079,-4.045135,398,238.5,731,717
2024-05-03 14:48:06.473,0.311677,-0.1508079,-4.045135,398,238.5,731,717
2024-05-03 14:48:06.480,0.2920609,-0.1508079,-4.586485,399,226.5,731,717
2024-05-03 14:48:06.488,0.2826543,-0.1508079,-4.985379,400.5,216,731,717
2024-05-03 14:48:06.494,0.2632565,-0.1508079,-5.329518,400.5,205.5,731,717
2024-05-03 14:48:06.502,0.2441106,-0.1508079,-5.66919,400.5,193.5,731,717
2024-05-03 14:48:06.510,0.2110367,-0.1508079,-5.904964,397.5,184,731,717
2024-05-03 14:48:06.517,0.1716676,-0.1508079,-6.052023,392.5,177.5,731,717
2024-05-03 14:48:06.523,0.1144619,-0.1508079,-6.158152,384,172.5,731,717
